repo,source,platform,owner,status,notes
https://github.com/chromium/chromium,1. Google Open Source VRP,Google,,New,
https://github.com/golang/go,1. Google Open Source VRP,Google,,New,
https://github.com/angular/angular,1. Google Open Source VRP,Google,,New,
https://github.com/flutter/flutter,1. Google Open Source VRP,Google,,New,
https://github.com/dart-lang/sdk,1. Google Open Source VRP,Google,,New,
https://github.com/tensorflow/tensorflow,1. Google Open Source VRP,Google,,New,
https://github.com/jax-ml/jax,1. Google Open Source VRP,Google,,New,
https://github.com/google/tink,1. Google Open Source VRP,Google,,New,
https://github.com/bazelbuild/bazel,1. Google Open Source VRP,Google,,New,
https://github.com/protocolbuffers/protobuf,1. Google Open Source VRP,Google,,New,
https://github.com/grpc/grpc,1. Google Open Source VRP,Google,,New,
https://github.com/google/guava,1. Google Open Source VRP,Google,,New,
https://github.com/curl/curl,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/openssl/openssl,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/python/cpython,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/ruby/ruby,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/php/php-src,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/nodejs/node,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/rust-lang/rust,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/rails/rails,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/django/django,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/apache/httpd,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/apache/tomcat,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/apache/airflow,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/nginx/nginx,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/electron/electron,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/rack/rack,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/libuv/libuv,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/argoproj/argoproj,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/spiffe/spiffe,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/spiffe/spire,2. Internet Bug Bounty (IBB),IBB,,New,
https://git.libssh.org/,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/ntp-project/ntp,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/madler/zlib,2. Internet Bug Bounty (IBB),IBB,,New,
https://github.com/microsoft/vscode,3. Microsoft MSRC (GitHub/Azure/OSS),IBB,,New,
https://github.com/microsoft/TypeScript,3. Microsoft MSRC (GitHub/Azure/OSS),IBB,,New,
https://github.com/microsoft/playwright,3. Microsoft MSRC (GitHub/Azure/OSS),IBB,,New,
https://github.com/PowerShell/PowerShell,3. Microsoft MSRC (GitHub/Azure/OSS),IBB,,New,
https://github.com/dotnet/runtime,3. Microsoft MSRC (GitHub/Azure/OSS),IBB,,New,
https://github.com/dotnet/aspnetcore,3. Microsoft MSRC (GitHub/Azure/OSS),IBB,,New,
https://github.com/facebook/react,4. Meta (Facebook) Whitehat,IBB,,New,
https://github.com/facebook/react-native,4. Meta (Facebook) Whitehat,IBB,,New,
https://github.com/pytorch/pytorch,4. Meta (Facebook) Whitehat,IBB,,New,
https://github.com/facebook/folly,4. Meta (Facebook) Whitehat,IBB,,New,
https://github.com/facebook/rocksdb,4. Meta (Facebook) Whitehat,IBB,,New,
https://github.com/prestodb/presto,4. Meta (Facebook) Whitehat,IBB,,New,
https://github.com/vercel/next.js,5. Vercel & Modern Web Stack,HackerOne,,New,
https://github.com/vercel/turborepo,5. Vercel & Modern Web Stack,HackerOne,,New,
https://github.com/vercel/swr,5. Vercel & Modern Web Stack,HackerOne,,New,
https://github.com/vercel/ai,5. Vercel & Modern Web Stack,HackerOne,,New,
https://github.com/supabase/supabase,5. Vercel & Modern Web Stack,HackerOne,,New,
https://github.com/clerk/clerk-sdk-node,5. Vercel & Modern Web Stack,HackerOne,,New,
https://github.com/langchain-ai/langchain,6. Huntr.dev & AI Infrastructure,Huntr,,New,
